Elapsed Time,X,Y,Z,Latitude,Longitude,Altitude,Accuracy,Speed,GPS Age,Mark,Min X,Max X,Min Y,Max Y,Min Z,Max Z
"0.000","-0.2627","-0.2891","-0.8464","50.894276","-1.393760","0.000","10","0.0","0.000","","-0.2627","-0.2627","-0.2891","-0.2891","-0.8464","-0.8464"
"0.054","-0.2916","-0.2708","-0.9082","50.894276","-1.393760","0.000","10","0.0","0.054","","-0.2916","-0.2916","-0.2708","-0.2708","-0.9082","-0.9082"
"0.109","-0.3195","-0.2694","-0.9243","50.894276","-1.393760","0.000","10","0.0","0.109","","-0.3195","-0.3195","-0.2694","-0.2694","-0.9243","-0.9243"
"0.162","-0.3170","-0.2776","-0.9504","50.894276","-1.393760","0.000","10","0.0","0.162","","-0.3170","-0.3170","-0.2776","-0.2776","-0.9504","-0.9504"
"0.217","-0.3343","-0.2966","-1.0050","50.894276","-1.393760","0.000","10","0.0","0.217","","-0.3343","-0.3343","-0.2966","-0.2966","-1.0050","-1.0050"
"0.271","-0.3010","-0.3071","-1.0179","50.894276","-1.393760","0.000","10","0.0","0.271","","-0.3010","-0.3010","-0.3071","-0.3071","-1.0179","-1.0179"
"0.321","-0.2408","-0.2922","-1.0682","50.894276","-1.393760","0.000","10","0.0","0.321","","-0.2408","-0.2408","-0.2922","-0.2922","-1.0682","-1.0682"
"0.375","-0.3084","-0.2159","-1.0883","50.894276","-1.393760","0.000","10","0.0","0.375","","-0.3084","-0.3084","-0.2159","-0.2159","-1.0883","-1.0883"
"0.427","-0.2236","-0.1407","-1.0461","50.894276","-1.393760","0.000","10","0.0","0.427","","-0.2236","-0.2236","-0.1407","-0.1407","-1.0461","-1.0461"
"0.479","-0.1177","-0.0898","-1.0354","50.894276","-1.393760","0.000","10","0.0","0.479","","-0.1177","-0.1177","-0.0898","-0.0898","-1.0354","-1.0354"
"0.534","-0.1050","-0.1824","-0.9202","50.894257","-1.393726","0.000","10","0.3","0.000","","-0.1050","-0.1050","-0.1824","-0.1824","-0.9202","-0.9202"
"0.585","-0.2045","-0.1162","-1.0865","50.894257","-1.393726","0.000","10","0.3","0.051","","-0.2045","-0.2045","-0.1162","-0.1162","-1.0865","-1.0865"
"0.637","-0.1820","-0.1186","-1.0142","50.894257","-1.393726","0.000","10","0.3","0.103","","-0.1820","-0.1820","-0.1186","-0.1186","-1.0142","-1.0142"
"0.694","-0.0632","-0.1071","-0.9303","50.894257","-1.393726","0.000","10","0.3","0.160","","-0.0632","-0.0632","-0.1071","-0.1071","-0.9303","-0.9303"
"0.744","-0.1301","-0.1113","-0.7337","50.894257","-1.393726","0.000","10","0.3","0.210","","-0.1301","-0.1301","-0.1113","-0.1113","-0.7337","-0.7337"
"0.799","0.0128","-0.4318","-1.0800","50.894257","-1.393726","0.000","10","0.3","0.265","","0.0128","0.0128","-0.4318","-0.4318","-1.0800","-1.0800"
"0.852","-0.1207","-0.1725","-1.0108","50.894257","-1.393726","0.000","10","0.3","0.318","","-0.1207","-0.1207","-0.1725","-0.1725","-1.0108","-1.0108"
"0.902","-0.0908","-0.4131","-1.0618","50.894257","-1.393726","0.000","10","0.3","0.368","","-0.0908","-0.0908","-0.4131","-0.4131","-1.0618","-1.0618"
"0.954","-0.0782","-0.3179","-0.9318","50.894257","-1.393726","0.000","10","0.3","0.420","","-0.0782","-0.0782","-0.3179","-0.3179","-0.9318","-0.9318"
"1.009","-0.0692","-0.2593","-0.9173","50.894257","-1.393726","0.000","10","0.3","0.475","","-0.0692","-0.0692","-0.2593","-0.2593","-0.9173","-0.9173"
"1.061","-0.0166","-0.2138","-0.9610","50.894257","-1.393726","0.000","10","0.3","0.527","","-0.0166","-0.0166","-0.2138","-0.2138","-0.9610","-0.9610"
"1.116","-0.2116","-0.1649","-0.7633","50.894257","-1.393726","0.000","10","0.3","0.582","","-0.2116","-0.2116","-0.1649","-0.1649","-0.7633","-0.7633"
"1.168","-0.2782","-0.1003","-0.9328","50.894257","-1.393726","0.000","10","0.3","0.634","","-0.2782","-0.2782","-0.1003","-0.1003","-0.9328","-0.9328"
"1.221","-0.4468","0.0859","-0.7331","50.894257","-1.393726","0.000","10","0.3","0.687","","-0.4468","-0.4468","0.0859","0.0859","-0.7331","-0.7331"
"1.271","-0.2199","0.0370","-0.5750","50.894257","-1.393726","0.000","10","0.3","0.737","","-0.2199","-0.2199","0.0370","0.0370","-0.5750","-0.5750"
"1.327","-0.5364","0.1504","-0.7449","50.894257","-1.393726","0.000","10","0.3","0.793","","-0.5364","-0.5364","0.1504","0.1504","-0.7449","-0.7449"
"1.383","-0.7010","0.0791","-0.5675","50.894257","-1.393726","0.000","10","0.0","0.000","","-0.7010","-0.7010","0.0791","0.0791","-0.5675","-0.5675"
"1.435","-0.8648","0.0258","-1.2005","50.894257","-1.393726","0.000","10","0.0","0.000","","-0.8648","-0.8648","0.0258","0.0258","-1.2005","-1.2005"
"1.491","-1.0764","0.0272","-1.2310","50.894257","-1.393726","0.000","10","0.0","0.000","","-1.0764","-1.0764","0.0272","0.0272","-1.2310","-1.2310"
"1.544","-0.8512","0.1496","-0.8853","50.894257","-1.393726","0.000","10","0.0","0.000","","-0.8512","-0.8512","0.1496","0.1496","-0.8853","-0.8853"
"1.596","-0.5995","0.3902","-0.7568","50.894257","-1.393726","0.000","10","0.0","0.052","","-0.5995","-0.5995","0.3902","0.3902","-0.7568","-0.7568"
"1.648","-1.0057","0.4456","-0.5576","50.894257","-1.393726","0.000","10","0.0","0.104","","-1.0057","-1.0057","0.4456","0.4456","-0.5576","-0.5576"
"1.698","-1.3259","0.6362","-0.6639","50.894257","-1.393726","0.000","10","0.0","0.154","","-1.3259","-1.3259","0.6362","0.6362","-0.6639","-0.6639"
"1.748","-1.0436","0.6141","-0.4164","50.894257","-1.393726","0.000","10","0.0","0.204","","-1.0436","-1.0436","0.6141","0.6141","-0.4164","-0.4164"
"1.804","-0.7655","0.4478","-0.4072","50.894257","-1.393726","0.000","10","0.0","0.260","","-0.7655","-0.7655","0.4478","0.4478","-0.4072","-0.4072"
"1.856","-0.5605","0.2871","-0.3704","50.894257","-1.393726","0.000","10","0.0","0.312","","-0.5605","-0.5605","0.2871","0.2871","-0.3704","-0.3704"
"1.908","-0.3345","0.0311","-0.4366","50.894257","-1.393726","0.000","10","0.0","0.364","","-0.3345","-0.3345","0.0311","0.0311","-0.4366","-0.4366"
"1.962","-0.6015","0.3480","-0.1288","50.894257","-1.393726","0.000","10","0.0","0.418","","-0.6015","-0.6015","0.3480","0.3480","-0.1288","-0.1288"
"2.014","-0.5329","0.6406","-0.6351","50.894257","-1.393726","0.000","10","0.0","0.470","","-0.5329","-0.5329","0.6406","0.6406","-0.6351","-0.6351"
"2.070","-0.6220","0.7917","-0.1086","50.894257","-1.393726","0.000","10","0.0","0.526","","-0.6220","-0.6220","0.7917","0.7917","-0.1086","-0.1086"
"2.121","-0.9331","0.5986","-0.7460","50.894257","-1.393726","0.000","10","0.0","0.577","","-0.9331","-0.9331","0.5986","0.5986","-0.7460","-0.7460"
"2.175","-0.7628","1.1166","-0.3019","50.894257","-1.393726","0.000","10","0.0","0.631","","-0.7628","-0.7628","1.1166","1.1166","-0.3019","-0.3019"
"2.229","-0.9719","0.3848","-0.2384","50.894257","-1.393726","0.000","10","0.0","0.685","","-0.9719","-0.9719","0.3848","0.3848","-0.2384","-0.2384"
"2.281","-0.8164","0.6393","-0.2847","50.894257","-1.393726","0.000","10","0.0","0.737","","-0.8164","-0.8164","0.6393","0.6393","-0.2847","-0.2847"
"2.337","-0.1823","0.5547","-0.0278","50.894257","-1.393726","0.000","10","0.0","0.793","","-0.1823","-0.1823","0.5547","0.5547","-0.0278","-0.0278"
"2.393","-0.1587","0.7600","0.3318","50.894257","-1.393726","0.000","10","0.0","0.849","","-0.1587","-0.1587","0.7600","0.7600","0.3318","0.3318"
"2.449","-0.1889","1.3085","-0.4083","50.894257","-1.393726","0.000","10","0.0","0.905","","-0.1889","-0.1889","1.3085","1.3085","-0.4083","-0.4083"
"2.499","-1.0063","1.9563","-0.5556","50.894257","-1.393726","0.000","10","0.0","0.000","","-1.0063","-1.0063","1.9563","1.9563","-0.5556","-0.5556"
"2.552","0.7098","0.2457","-0.0496","50.894257","-1.393726","0.000","10","0.0","0.000","","0.7098","0.7098","0.2457","0.2457","-0.0496","-0.0496"
"2.603","0.0876","0.3746","0.0064","50.894257","-1.393726","0.000","10","0.0","0.051","","0.0876","0.0876","0.3746","0.3746","0.0064","0.0064"
"2.655","-0.7385","0.8471","0.8445","50.894257","-1.393726","0.000","10","0.0","0.103","","-0.7385","-0.7385","0.8471","0.8471","0.8445","0.8445"
"2.710","-1.9774","1.8070","0.3751","50.894257","-1.393726","0.000","10","0.0","0.158","","-1.9774","-1.9774","1.8070","1.8070","0.3751","0.3751"
"2.762","0.3897","0.6374","0.1356","50.894257","-1.393726","0.000","10","0.0","0.210","","0.3897","0.3897","0.6374","0.6374","0.1356","0.1356"
"2.816","0.4868","1.6519","0.1521","50.894257","-1.393726","0.000","10","0.0","0.264","","0.4868","0.4868","1.6519","1.6519","0.1521","0.1521"
"2.867","0.0379","0.7423","-0.9509","50.894257","-1.393726","0.000","10","0.0","0.315","","0.0379","0.0379","0.7423","0.7423","-0.9509","-0.9509"
"2.918","-0.4419","1.3157","-0.7415","50.894257","-1.393726","0.000","10","0.0","0.366","","-0.4419","-0.4419","1.3157","1.3157","-0.7415","-0.7415"
"2.970","-0.3439","0.8257","0.0348","50.894257","-1.393726","0.000","10","0.0","0.418","","-0.3439","-0.3439","0.8257","0.8257","0.0348","0.0348"
"3.021","-0.0815","0.7101","-0.0545","50.894257","-1.393726","0.000","10","0.0","0.469","","-0.0815","-0.0815","0.7101","0.7101","-0.0545","-0.0545"
"3.071","-0.2367","0.9245","-0.0876","50.894257","-1.393726","0.000","10","0.0","0.519","","-0.2367","-0.2367","0.9245","0.9245","-0.0876","-0.0876"
"3.125","-0.1331","0.9208","-0.0864","50.894257","-1.393726","0.000","10","0.0","0.573","","-0.1331","-0.1331","0.9208","0.9208","-0.0864","-0.0864"
"3.179","-0.3796","1.0822","-0.0513","50.894257","-1.393726","0.000","10","0.0","0.627","","-0.3796","-0.3796","1.0822","1.0822","-0.0513","-0.0513"
"3.233","-0.6522","1.0922","-0.0958","50.894257","-1.393726","0.000","10","0.0","0.681","","-0.6522","-0.6522","1.0922","1.0922","-0.0958","-0.0958"
"3.286","-0.6821","0.8872","0.2896","50.894257","-1.393726","0.000","10","0.0","0.734","","-0.6821","-0.6821","0.8872","0.8872","0.2896","0.2896"
"3.337","-0.5396","1.5814","-0.2244","50.894257","-1.393726","0.000","10","0.0","0.785","","-0.5396","-0.5396","1.5814","1.5814","-0.2244","-0.2244"
"3.386","0.1126","1.9160","0.0506","50.894257","-1.393726","0.000","10","0.0","0.834","","0.1126","0.1126","1.9160","1.9160","0.0506","0.0506"
"3.444","0.0982","1.4661","0.1005","50.894257","-1.393726","0.000","10","0.0","0.892","","0.0982","0.0982","1.4661","1.4661","0.1005","0.1005"
"3.500","-0.4116","1.1636","-0.2357","50.894257","-1.393726","0.000","10","0.0","0.948","","-0.4116","-0.4116","1.1636","1.1636","-0.2357","-0.2357"
"3.554","0.1934","0.4319","-0.2430","50.894257","-1.393726","0.000","10","0.0","1.002","","0.1934","0.1934","0.4319","0.4319","-0.2430","-0.2430"
"3.606","0.4279","0.1388","-0.2198","50.894257","-1.393726","1.382","10","0.0","0.000","","0.4279","0.4279","0.1388","0.1388","-0.2198","-0.2198"
"3.662","0.0465","0.2751","0.0933","50.894257","-1.393726","1.382","10","0.0","0.056","","0.0465","0.0465","0.2751","0.2751","0.0933","0.0933"
"3.718","-1.1856","1.6104","1.3254","50.894257","-1.393726","1.382","10","0.0","0.112","","-1.1856","-1.1856","1.6104","1.6104","1.3254","1.3254"
"3.770","-1.1787","1.3414","0.6406","50.894257","-1.393726","1.382","10","0.0","0.164","","-1.1787","-1.1787","1.3414","1.3414","0.6406","0.6406"
"3.823","0.3964","1.3319","-0.0745","50.894257","-1.393726","1.382","10","0.0","0.217","","0.3964","0.3964","1.3319","1.3319","-0.0745","-0.0745"
"3.877","0.9847","-0.0003","-0.1869","50.894257","-1.393726","1.382","10","0.0","0.271","","0.9847","0.9847","-0.0003","-0.0003","-0.1869","-0.1869"
"3.931","-0.5226","1.7469","-0.5769","50.894257","-1.393726","1.382","10","0.0","0.325","","-0.5226","-0.5226","1.7469","1.7469","-0.5769","-0.5769"
"3.984","-0.6800","1.2135","-0.1375","50.894257","-1.393726","1.382","10","0.0","0.378","","-0.6800","-0.6800","1.2135","1.2135","-0.1375","-0.1375"
"4.039","0.2082","0.8164","-0.1733","50.894257","-1.393726","1.382","10","0.0","0.433","","0.2082","0.2082","0.8164","0.8164","-0.1733","-0.1733"
"4.093","-0.1287","0.8782","-0.1211","50.894257","-1.393726","1.382","10","0.0","0.487","","-0.1287","-0.1287","0.8782","0.8782","-0.1211","-0.1211"
"4.143","-0.1406","0.8639","-0.0602","50.894257","-1.393726","1.382","10","0.0","0.537","","-0.1406","-0.1406","0.8639","0.8639","-0.0602","-0.0602"
"4.198","-0.3065","0.9743","-0.0193","50.894257","-1.393726","1.382","10","0.0","0.592","","-0.3065","-0.3065","0.9743","0.9743","-0.0193","-0.0193"
"4.252","-0.3944","1.1684","0.0334","50.894257","-1.393726","1.382","10","0.0","0.646","","-0.3944","-0.3944","1.1684","1.1684","0.0334","0.0334"
"4.305","-0.7245","1.1537","-0.0907","50.894257","-1.393726","1.382","10","0.0","0.699","","-0.7245","-0.7245","1.1537","1.1537","-0.0907","-0.0907"
"4.356","-0.6991","1.0319","-0.1751","50.894257","-1.393726","1.382","10","0.0","0.750","","-0.6991","-0.6991","1.0319","1.0319","-0.1751","-0.1751"
"4.408","0.2419","1.6382","-0.1583","50.894257","-1.393726","1.382","10","0.0","0.802","","0.2419","0.2419","1.6382","1.6382","-0.1583","-0.1583"
"4.465","0.2706","1.7712","0.2347","50.894257","-1.393726","2.620","10","0.0","0.000","","0.2706","0.2706","1.7712","1.7712","0.2347","0.2347"
"4.521","-0.0809","1.0641","-0.1597","50.894257","-1.393726","2.620","10","0.0","0.000","","-0.0809","-0.0809","1.0641","1.0641","-0.1597","-0.1597"
"4.574","-0.1423","0.9380","-0.2555","50.894257","-1.393726","2.620","10","0.0","0.000","","-0.1423","-0.1423","0.9380","0.9380","-0.2555","-0.2555"
"4.626","0.1573","0.4347","-0.2205","50.894257","-1.393726","2.620","10","0.0","0.052","","0.1573","0.1573","0.4347","0.4347","-0.2205","-0.2205"
"4.680","0.3579","0.1423","-0.1067","50.894257","-1.393726","2.620","10","0.0","0.106","","0.3579","0.3579","0.1423","0.1423","-0.1067","-0.1067"
"4.736","-0.1751","0.5192","0.3692","50.894257","-1.393726","2.620","10","0.0","0.162","","-0.1751","-0.1751","0.5192","0.5192","0.3692","0.3692"
"4.783","-1.3250","1.9394","1.0855","50.894257","-1.393726","2.620","10","0.0","0.209","","-1.3250","-1.3250","1.9394","1.9394","1.0855","1.0855"
"4.838","-0.9313","1.0636","0.5361","50.894257","-1.393726","2.620","10","0.0","0.264","","-0.9313","-0.9313","1.0636","1.0636","0.5361","0.5361"
"4.894","-0.1258","1.9563","0.7587","50.894257","-1.393726","2.620","10","0.0","0.320","","-0.1258","-0.1258","1.9563","1.9563","0.7587","0.7587"
"4.947","0.7112","0.1227","-0.7576","50.894257","-1.393726","2.620","10","0.0","0.373","","0.7112","0.7112","0.1227","0.1227","-0.7576","-0.7576"
"5.002","-0.3443","1.5275","-0.6103","50.894257","-1.393726","2.620","10","0.0","0.428","","-0.3443","-0.3443","1.5275","1.5275","-0.6103","-0.6103"
"5.054","-0.3936","0.9794","-0.2016","50.894257","-1.393726","2.620","10","0.0","0.480","","-0.3936","-0.3936","0.9794","0.9794","-0.2016","-0.2016"
"5.105","0.1452","0.8522","-0.2232","50.894257","-1.393726","2.620","10","0.0","0.531","","0.1452","0.1452","0.8522","0.8522","-0.2232","-0.2232"
"5.156","-0.1637","0.9265","-0.1317","50.894257","-1.393726","2.620","10","0.0","0.582","","-0.1637","-0.1637","0.9265","0.9265","-0.1317","-0.1317"
"5.212","-0.1588","0.7875","-0.1641","50.894257","-1.393726","2.620","10","0.0","0.638","","-0.1588","-0.1588","0.7875","0.7875","-0.1641","-0.1641"
"5.262","-0.1881","1.0538","-0.0628","50.894257","-1.393726","2.620","10","0.0","0.688","","-0.1881","-0.1881","1.0538","1.0538","-0.0628","-0.0628"
"5.318","-0.4142","1.1776","0.0553","50.894257","-1.393726","2.620","10","0.0","0.744","","-0.4142","-0.4142","1.1776","1.1776","0.0553","0.0553"
"5.370","-0.8857","1.2112","0.0834","50.894257","-1.393726","2.620","10","0.0","0.796","","-0.8857","-0.8857","1.2112","1.2112","0.0834","0.0834"
"5.426","-0.5838","1.0466","-0.1379","50.894257","-1.393726","2.620","10","0.0","0.852","","-0.5838","-0.5838","1.0466","1.0466","-0.1379","-0.1379"
"5.477","0.3047","1.6014","-0.2637","50.894257","-1.393726","2.620","10","0.0","0.903","","0.3047","0.3047","1.6014","1.6014","-0.2637","-0.2637"
"5.528","0.4006","1.9428","0.3958","50.894257","-1.393726","2.620","10","0.0","0.954","","0.4006","0.4006","1.9428","1.9428","0.3958","0.3958"
"5.581","-0.0002","1.0205","-0.0928","50.894257","-1.393726","2.620","10","0.0","1.007","","-0.0002","-0.0002","1.0205","1.0205","-0.0928","-0.0928"
"5.634","-0.2964","0.8487","-0.2855","50.894257","-1.393726","2.620","10","0.0","1.060","","-0.2964","-0.2964","0.8487","0.8487","-0.2855","-0.2855"
"5.687","0.3017","0.3354","-0.1716","50.894257","-1.393726","2.620","10","0.0","1.113","","0.3017","0.3017","0.3354","0.3354","-0.1716","-0.1716"
"5.738","0.3304","0.0269","-0.1340","50.894257","-1.393726","1.312","10","0.0","0.000","","0.3304","0.3304","0.0269","0.0269","-0.1340","-0.1340"
"5.792","-0.3908","1.0556","0.5898","50.894257","-1.393726","1.312","10","0.0","0.054","","-0.3908","-0.3908","1.0556","1.0556","0.5898","0.5898"
"5.843","-0.8436","0.4814","0.5304","50.894257","-1.393726","1.312","10","0.0","0.105","","-0.8436","-0.8436","0.4814","0.4814","0.5304","0.5304"
"5.898","-0.5922","0.7817","0.6275","50.894257","-1.393726","1.312","10","0.0","0.160","","-0.5922","-0.5922","0.7817","0.7817","0.6275","0.6275"
"5.942","0.3503","1.9512","1.0321","50.894257","-1.393726","1.312","10","0.0","0.204","","0.3503","0.3503","1.9512","1.9512","1.0321","1.0321"
"6.001","1.3091","-0.2496","-0.0446","50.894257","-1.393726","1.312","10","0.0","0.263","","1.3091","1.3091","-0.2496","-0.2496","-0.0446","-0.0446"
"6.057","-0.2037","1.6706","-1.0612","50.894257","-1.393726","1.312","10","0.0","0.319","","-0.2037","-0.2037","1.6706","1.6706","-1.0612","-1.0612"
"6.112","-0.6554","1.0988","-0.3501","50.894257","-1.393726","1.312","10","0.0","0.374","","-0.6554","-0.6554","1.0988","1.0988","-0.3501","-0.3501"
"6.165","-0.0724","0.8816","-0.2355","50.894257","-1.393726","1.312","10","0.0","0.427","","-0.0724","-0.0724","0.8816","0.8816","-0.2355","-0.2355"
"6.221","-0.1397","0.8649","0.0262","50.894257","-1.393726","1.312","10","0.0","0.483","","-0.1397","-0.1397","0.8649","0.8649","0.0262","0.0262"
"6.272","0.0087","0.8231","-0.0580","50.894226","-1.393789","3.183","10","0.3","0.000","","0.0087","0.0087","0.8231","0.8231","-0.0580","-0.0580"
"6.322","-0.1086","0.9675","-0.1317","50.894226","-1.393789","3.183","10","0.3","0.000","","-0.1086","-0.1086","0.9675","0.9675","-0.1317","-0.1317"
"6.373","-0.3443","1.1399","0.1189","50.894226","-1.393789","3.183","10","0.3","0.000","","-0.3443","-0.3443","1.1399","1.1399","0.1189","0.1189"
"6.425","-0.6509","1.1217","-0.0192","50.894226","-1.393789","3.183","10","0.3","0.000","","-0.6509","-0.6509","1.1217","1.1217","-0.0192","-0.0192"
"6.477","-0.7551","1.0197","-0.2412","50.894226","-1.393789","3.183","10","0.3","0.000","","-0.7551","-0.7551","1.0197","1.0197","-0.2412","-0.2412"
"6.528","0.0757","1.6055","-0.1780","50.894226","-1.393789","3.183","10","0.3","0.000","","0.0757","0.0757","1.6055","1.6055","-0.1780","-0.1780"
"6.575","0.3613","1.8934","0.2031","50.894226","-1.393789","3.183","10","0.3","0.047","","0.3613","0.3613","1.8934","1.8934","0.2031","0.2031"
"6.632","0.1257","1.4035","0.1003","50.894226","-1.393789","3.183","10","0.3","0.104","","0.1257","0.1257","1.4035","1.4035","0.1003","0.1003"
"6.684","-0.2971","1.1477","0.0394","50.894226","-1.393789","3.183","10","0.3","0.156","","-0.2971","-0.2971","1.1477","1.1477","0.0394","0.0394"
"6.737","0.2116","0.4771","-0.1943","50.894226","-1.393789","3.183","10","0.3","0.209","","0.2116","0.2116","0.4771","0.4771","-0.1943","-0.1943"
"6.790","0.4154","0.0446","-0.2071","50.894226","-1.393789","3.183","10","0.3","0.262","","0.4154","0.4154","0.0446","0.0446","-0.2071","-0.2071"
"6.846","0.0469","0.2515","0.1128","50.894226","-1.393789","3.183","10","0.3","0.318","","0.0469","0.0469","0.2515","0.2515","0.1128","0.1128"
"6.899","-1.0890","1.7877","1.4470","50.894226","-1.393789","3.183","10","0.3","0.371","","-1.0890","-1.0890","1.7877","1.7877","1.4470","1.4470"
"6.951","-1.1275","1.1545","0.7384","50.894226","-1.393789","3.183","10","0.3","0.423","","-1.1275","-1.1275","1.1545","1.1545","0.7384","0.7384"
"7.005","0.4210","1.2774","-0.3611","50.894226","-1.393789","3.183","10","0.3","0.477","","0.4210","0.4210","1.2774","1.2774","-0.3611","-0.3611"
"7.061","1.1330","-0.2534","-0.1335","50.894226","-1.393789","3.183","10","0.3","0.533","","1.1330","1.1330","-0.2534","-0.2534","-0.1335","-0.1335"
"7.117","-0.2319","1.6621","-0.8512","50.894226","-1.393789","3.183","10","0.3","0.589","","-0.2319","-0.2319","1.6621","1.6621","-0.8512","-0.8512"
"7.170","-0.5431","1.1892","-0.1288","50.894226","-1.393789","3.183","10","0.3","0.642","","-0.5431","-0.5431","1.1892","1.1892","-0.1288","-0.1288"
"7.221","0.0666","0.9493","-0.2786","50.894226","-1.393789","3.183","10","0.3","0.693","","0.0666","0.0666","0.9493","0.9493","-0.2786","-0.2786"
"7.272","-0.1760","0.8732","-0.2978","50.894226","-1.393789","3.183","10","0.3","0.744","","-0.1760","-0.1760","0.8732","0.8732","-0.2978","-0.2978"
"7.328","-0.0448","0.7272","-0.0936","50.894226","-1.393789","3.183","10","0.3","0.800","","-0.0448","-0.0448","0.7272","0.7272","-0.0936","-0.0936"
"7.379","-0.2341","1.0158","-0.1908","50.894226","-1.393789","3.183","10","0.3","0.851","","-0.2341","-0.2341","1.0158","1.0158","-0.1908","-0.1908"
"7.431","-0.1954","1.1654","0.1607","50.894218","-1.393815","5.339","10","0.4","0.000","","-0.1954","-0.1954","1.1654","1.1654","0.1607","0.1607"
"7.485","-0.7016","1.1890","-0.0583","50.894218","-1.393815","5.339","10","0.4","0.000","","-0.7016","-0.7016","1.1890","1.1890","-0.0583","-0.0583"
"7.541","-0.8492","1.1538","-0.1912","50.894218","-1.393815","5.339","10","0.4","0.000","","-0.8492","-0.8492","1.1538","1.1538","-0.1912","-0.1912"
"7.592","0.0748","1.5784","-0.2041","50.894218","-1.393815","5.339","10","0.4","0.051","","0.0748","0.0748","1.5784","1.5784","-0.2041","-0.2041"
"7.645","0.3293","1.9416","0.1916","50.894218","-1.393815","5.339","10","0.4","0.104","","0.3293","0.3293","1.9416","1.9416","0.1916","0.1916"
"7.700","-0.1359","1.1524","-0.2038","50.894218","-1.393815","5.339","10","0.4","0.159","","-0.1359","-0.1359","1.1524","1.1524","-0.2038","-0.2038"
"7.754","-0.2271","0.8348","-0.3083","50.894218","-1.393815","5.339","10","0.4","0.213","","-0.2271","-0.2271","0.8348","0.8348","-0.3083","-0.3083"
"7.805","0.3303","0.2830","-0.1990","50.894218","-1.393815","5.339","10","0.4","0.264","","0.3303","0.3303","0.2830","0.2830","-0.1990","-0.1990"
"7.856","0.3679","0.1672","-0.1677","50.894218","-1.393815","5.339","10","0.4","0.315","","0.3679","0.3679","0.1672","0.1672","-0.1677","-0.1677"
"7.908","0.0939","0.2998","0.0641","50.894218","-1.393815","5.339","10","0.4","0.367","","0.0939","0.0939","0.2998","0.2998","0.0641","0.0641"
"7.962","-1.1533","1.9840","1.5526","50.894218","-1.393815","5.339","10","0.4","0.421","","-1.1533","-1.1533","1.9840","1.9840","1.5526","1.5526"
"8.016","-1.1342","1.1657","0.7887","50.894218","-1.393815","5.339","10","0.4","0.475","","-1.1342","-1.1342","1.1657","1.1657","0.7887","0.7887"
"8.070","-0.0081","1.7558","0.3816","50.894218","-1.393815","5.339","10","0.4","0.529","","-0.0081","-0.0081","1.7558","1.7558","0.3816","0.3816"
"8.126","0.9239","0.1030","-0.4204","50.894218","-1.393815","5.339","10","0.4","0.585","","0.9239","0.9239","0.1030","0.1030","-0.4204","-0.4204"
"8.180","-0.2000","1.5906","-1.0346","50.894218","-1.393815","5.339","10","0.4","0.639","","-0.2000","-0.2000","1.5906","1.5906","-1.0346","-1.0346"
"8.231","-0.7713","1.2414","0.8685","50.894218","-1.393815","5.339","10","0.4","0.690","","-0.7713","-0.7713","1.2414","1.2414","0.8685","0.8685"
"8.281","-0.0976","0.8300","-0.1931","50.894218","-1.393815","5.339","10","0.4","0.740","","-0.0976","-0.0976","0.8300","0.8300","-0.1931","-0.1931"
"8.336","-0.2892","0.8538","-0.1651","50.894218","-1.393851","1.455","10","0.5","0.000","","-0.2892","-0.2892","0.8538","0.8538","-0.1651","-0.1651"
"8.387","0.0477","0.7422","-0.0578","50.894218","-1.393851","1.455","10","0.5","0.000","","0.0477","0.0477","0.7422","0.7422","-0.0578","-0.0578"
"8.439","0.1251","0.9551","-0.1920","50.894218","-1.393851","1.455","10","0.5","0.000","","0.1251","0.1251","0.9551","0.9551","-0.1920","-0.1920"
"8.490","-0.2935","1.1432","0.0705","50.894218","-1.393851","1.455","10","0.5","0.000","","-0.2935","-0.2935","1.1432","1.1432","0.0705","0.0705"
"8.541","-0.6932","1.1705","-0.1609","50.894218","-1.393851","1.455","10","0.5","0.000","","-0.6932","-0.6932","1.1705","1.1705","-0.1609","-0.1609"
"8.595","-0.6024","1.1330","0.1185","50.894218","-1.393851","1.455","10","0.5","0.054","","-0.6024","-0.6024","1.1330","1.1330","0.1185","0.1185"
"8.646","-0.2811","1.6542","0.0203","50.894218","-1.393851","1.455","10","0.5","0.105","","-0.2811","-0.2811","1.6542","1.6542","0.0203","0.0203"
"8.694","0.5300","1.9345","-0.1139","50.894218","-1.393851","1.455","10","0.5","0.153","","0.5300","0.5300","1.9345","1.9345","-0.1139","-0.1139"
"8.756","0.2080","0.9833","-0.1061","50.894218","-1.393851","1.455","10","0.5","0.215","","0.2080","0.2080","0.9833","0.9833","-0.1061","-0.1061"
"8.809","-0.3399","1.0917","0.0087","50.894218","-1.393851","1.455","10","0.5","0.268","","-0.3399","-0.3399","1.0917","1.0917","0.0087","0.0087"
"8.861","0.2481","0.4572","-0.2071","50.894218","-1.393851","1.455","10","0.5","0.320","","0.2481","0.2481","0.4572","0.4572","-0.2071","-0.2071"
"8.914","0.4156","0.1888","-0.1290","50.894218","-1.393851","1.455","10","0.5","0.373","","0.4156","0.4156","0.1888","0.1888","-0.1290","-0.1290"
"8.965","0.0790","0.3876","0.1226","50.894218","-1.393851","1.455","10","0.5","0.424","","0.0790","0.0790","0.3876","0.3876","0.1226","0.1226"
